iter	Passed	Remaining
469	510	575
470	511	574
471	512	573
472	513	572
473	514	571
474	515	569
475	516	568
476	517	567
477	518	566
478	520	565
479	521	564
480	522	563
481	523	562
482	524	561
483	525	560
484	526	559
485	527	557
486	528	556
487	529	555
488	530	554
489	531	553
490	532	552
491	533	551
492	534	550
493	536	549
494	537	547
495	538	546
496	539	545
497	540	544
498	541	543
499	542	542
500	543	541
501	544	540
502	545	539
503	546	537
504	547	536
505	548	535
506	549	534
507	550	533
508	552	532
509	553	531
510	554	530
511	555	529
512	556	528
513	557	527
514	559	526
515	560	525
516	561	524
517	562	523
518	563	521
519	564	520
520	565	519
521	566	518
522	567	517
523	568	516
524	569	515
525	570	514
526	571	513
527	572	512
528	574	511
529	575	510
530	576	508
531	577	507
532	578	506
533	579	505
534	580	504
535	581	503
536	582	502
537	583	501
538	584	500
539	585	499
540	587	498
541	588	497
542	589	495
543	590	494
544	591	493
545	592	492
546	593	491
547	594	490
548	595	489
549	597	488
550	598	487
551	599	486
552	600	485
553	601	484
554	602	483
555	603	482
556	605	481
557	606	480
558	607	478
559	608	477
560	609	476
561	610	475
562	611	474
563	612	473
564	613	472
565	614	471
566	615	470
567	616	469
568	617	467
569	618	466
570	619	465
571	620	464
572	621	463
573	622	462
574	623	461
575	625	460
576	626	458
577	627	457
578	628	456
579	629	455
580	630	454
581	631	453
582	632	452
583	633	451
584	634	450
585	635	448
586	636	447
587	637	446
588	639	445
589	640	444
590	641	443
591	642	442
592	643	441
593	644	440
594	645	439
595	646	438
596	647	436
597	648	435
598	649	434
599	650	433
600	651	432
601	652	431
602	653	430
603	655	429
604	656	428
605	657	427
606	658	426
607	659	425
608	660	424
609	662	423
610	663	422
611	664	420
612	665	419
613	666	418
614	667	417
615	668	416
616	669	415
617	670	414
618	671	413
619	672	412
620	673	411
621	674	409
622	675	408
623	676	407
624	677	406
625	678	405
626	679	404
627	680	403
628	681	402
629	682	401
630	684	400
631	685	399
632	686	398
633	687	396
634	688	395
635	689	394
636	690	393
637	692	392
638	693	391
639	694	390
640	695	389
641	696	388
642	697	387
643	698	386
644	699	385
645	700	384
646	701	382
647	703	381
648	704	380
649	705	379
650	706	378
651	707	377
652	708	376
653	709	375
654	710	374
655	711	373
656	712	372
657	714	371
658	715	370
659	716	368
660	717	367
661	718	366
662	719	365
663	720	364
664	721	363
665	722	362
666	723	361
667	724	360
668	725	358
669	726	357
670	727	356
671	728	355
672	729	354
673	730	353
674	731	352
675	732	351
676	734	350
677	735	349
678	736	348
679	737	347
680	738	345
681	739	344
682	740	343
683	741	342
684	742	341
685	743	340
686	744	339
687	745	338
688	746	337
689	748	336
690	749	334
691	750	333
692	751	332
693	752	331
694	753	330
695	754	329
696	755	328
697	756	327
698	757	326
699	758	325
700	759	324
701	760	323
702	761	321
703	762	320
704	764	319
705	765	318
706	766	317
707	767	316
708	768	315
709	769	314
710	770	313
711	771	311
712	772	310
713	773	309
714	774	308
715	775	307
716	776	306
717	778	305
718	779	304
719	780	303
720	781	302
721	782	301
722	783	300
723	784	299
724	785	298
725	786	296
726	787	295
727	789	294
728	790	293
729	791	292
730	792	291
731	793	290
732	794	289
733	795	288
734	796	287
735	797	286
736	798	285
737	799	283
738	800	282
739	801	281
740	802	280
741	804	279
742	805	278
743	806	277
744	807	276
745	808	275
746	809	274
747	810	273
748	811	271
749	812	270
750	813	269
751	814	268
752	815	267
753	816	266
754	817	265
755	819	264
756	820	263
757	821	262
758	822	261
759	823	260
760	824	258
761	825	257
762	826	256
763	827	255
764	828	254
765	829	253
766	830	252
767	831	251
768	832	250
769	833	249
770	835	248
771	836	246
772	837	245
773	838	244
774	839	243
775	840	242
776	841	241
777	842	240
778	843	239
779	844	238
780	845	237
781	846	235
782	847	234
783	848	233
784	849	232
785	850	231
786	851	230
787	852	229
788	853	228
789	855	227
790	856	226
791	857	225
792	858	224
793	859	222
794	860	221
795	861	220
796	862	219
797	863	218
798	865	217
799	866	216
800	867	215
801	868	214
802	869	213
803	870	212
804	871	211
805	872	210
806	873	208
807	874	207
808	875	206
809	877	205
810	878	204
811	879	203
812	880	202
813	881	201
814	882	200
815	883	199
816	884	198
817	886	197
818	887	196
819	888	194
820	889	193
821	890	192
822	891	191
823	892	190
824	893	189
825	895	188
826	896	187
827	897	186
828	898	185
829	899	184
830	900	183
831	902	182
832	903	181
833	904	180
834	905	178
835	906	177
836	907	176
837	909	175
838	910	174
839	911	173
840	912	172
841	913	171
842	914	170
843	915	169
844	916	168
845	917	167
846	918	165
847	919	164
848	921	163
849	922	162
850	923	161
851	924	160
852	925	159
853	926	158
854	927	157
855	928	156
856	929	155
857	930	154
858	931	152
859	933	151
860	934	150
861	935	149
862	936	148
863	937	147
864	938	146
865	939	145
866	940	144
867	941	143
868	942	142
869	943	141
870	944	139
871	945	138
872	946	137
873	947	136
874	948	135
875	949	134
876	950	133
877	951	132
878	953	131
879	954	130
880	955	129
881	956	127
882	957	126
883	958	125
884	959	124
885	960	123
886	961	122
887	962	121
888	963	120
889	964	119
890	966	118
891	967	117
892	968	116
893	969	114
894	970	113
895	971	112
896	972	111
897	973	110
898	974	109
899	975	108
900	976	107
901	978	106
902	979	105
903	980	104
904	981	102
905	982	101
906	983	100
907	984	99
908	985	98
909	986	97
910	987	96
911	988	95
912	989	94
913	990	93
914	992	92
915	993	91
916	994	89
917	995	88
918	996	87
919	997	86
920	998	85
921	999	84
922	1000	83
923	1002	82
924	1003	81
925	1004	80
926	1005	79
927	1006	78
928	1007	76
929	1008	75
930	1009	74
931	1010	73
932	1011	72
933	1012	71
934	1014	70
935	1015	69
936	1016	68
937	1017	67
938	1018	66
939	1019	65
940	1020	64
941	1022	62
942	1023	61
943	1024	60
944	1025	59
945	1026	58
946	1027	57
947	1028	56
948	1029	55
949	1030	54
950	1031	53
951	1032	52
952	1034	50
953	1035	49
954	1036	48
955	1037	47
956	1038	46
957	1039	45
958	1040	44
959	1041	43
960	1042	42
961	1043	41
962	1044	40
963	1046	39
964	1047	38
965	1048	36
966	1049	35
967	1051	34
968	1052	33
969	1053	32
970	1054	31
971	1055	30
972	1056	29
973	1057	28
974	1059	27
975	1060	26
976	1061	24
977	1062	23
978	1063	22
979	1064	21
980	1065	20
981	1066	19
982	1068	18
983	1069	17
984	1070	16
985	1071	15
986	1072	14
987	1073	13
988	1074	11
989	1076	10
990	1077	9
991	1078	8
992	1079	7
993	1080	6
994	1081	5
995	1082	4
996	1084	3
997	1085	2
998	1086	1
999	1087	0
